final [array([[[357, 298]],

       [[356, 299]],

       [[347, 299]],

       [[346, 300]],

       [[343, 300]],

       [[342, 301]],

       [[338, 301]],

       [[336, 303]],

       [[335, 303]],

       [[334, 304]],

       [[327, 304]],

       [[327, 323]],

       [[328, 324]],

       [[328, 327]],

       [[329, 328]],

       [[329, 337]],

       [[330, 338]],

       [[330, 343]],

       [[331, 344]],

       [[331, 353]],

       [[333, 355]],

       [[333, 358]],

       [[334, 359]],

       [[334, 365]],

       [[335, 366]],

       [[335, 370]],

       [[336, 371]],

       [[336, 374]],

       [[337, 375]],

       [[337, 381]],

       [[338, 382]],

       [[338, 384]],

       [[337, 385]],

       [[337, 395]],

       [[341, 399]],

       [[341, 400]],

       [[342, 401]],

       [[347, 401]],

       [[348, 402]],

       [[358, 402]],

       [[359, 401]],

       [[365, 401]],

       [[366, 400]],

       [[371, 400]],

       [[372, 399]],

       [[374, 399]],

       [[375, 398]],

       [[380, 398]],

       [[381, 397]],

       [[382, 397]],

       [[382, 382]],

       [[381, 381]],

       [[381, 377]],

       [[380, 376]],

       [[380, 373]],

       [[379, 372]],

       [[379, 364]],

       [[378, 363]],

       [[378, 362]],

       [[377, 361]],

       [[377, 356]],

       [[376, 355]],

       [[376, 336]],

       [[375, 335]],

       [[375, 328]],

       [[374, 327]],

       [[374, 318]],

       [[373, 317]],

       [[373, 314]],

       [[372, 313]],

       [[372, 307]],

       [[370, 305]],

       [[370, 302]],

       [[368, 300]],

       [[368, 298]]])]
